National,National_code,County,County_code,Sub-County,Sub-County_code,Ward,Ward_code,Village,Village_code,Sub_County_code
Fiji,1,Central Division,10,Naitasiri,100,Lomaivuna,1000,Lomaivuna_Village_1,10000,1018
Fiji,1,Central Division,10,Naitasiri,100,Lomaivuna,1000,Lomaivuna_Village_2,10001,1018
Fiji,1,Central Division,10,Naitasiri,100,Lomaivuna,1000,Lomaivuna_Village_3,10002,1018
Fiji,1,Central Division,10,Naitasiri,100,Matailobau,1001,Matailobau_Village_1,10003,1018
Fiji,1,Central Division,10,Naitasiri,100,Matailobau,1001,Matailobau_Village_2,10004,1018
Fiji,1,Central Division,10,Naitasiri,100,Matailobau,1001,Matailobau_Village_3,10005,1018
Fiji,1,Central Division,10,Naitasiri,100,Naitasiri,1002,Naitasiri_Village_1,10006,1018
Fiji,1,Central Division,10,Naitasiri,100,Naitasiri,1002,Naitasiri_Village_2,10007,1018
Fiji,1,Central Division,10,Naitasiri,100,Naitasiri,1002,Naitasiri_Village_3,10008,1018
Fiji,1,Central Division,10,Naitasiri,100,Waimaro,1003,Waimaro_Village_1,10009,1018
Fiji,1,Central Division,10,Naitasiri,100,Waimaro,1003,Waimaro_Village_2,10010,1018
Fiji,1,Central Division,10,Naitasiri,100,Waimaro,1003,Waimaro_Village_3,10011,1018
Fiji,1,Central Division,10,Naitasiri,100,Wainimala,1004,Wainimala_Village_1,10012,1018
Fiji,1,Central Division,10,Naitasiri,100,Wainimala,1004,Wainimala_Village_2,10013,1018
Fiji,1,Central Division,10,Naitasiri,100,Wainimala,1004,Wainimala_Village_3,10014,1018
Fiji,1,Central Division,10,Namosi,101,Namosi,1005,Namosi_Village_1,10015,1004
Fiji,1,Central Division,10,Namosi,101,Namosi,1005,Namosi_Village_2,10016,1004
Fiji,1,Central Division,10,Namosi,101,Namosi,1005,Namosi_Village_3,10017,1004
Fiji,1,Central Division,10,Namosi,101,Veivatuloa,1006,Veivatuloa_Village_1,10018,1004
Fiji,1,Central Division,10,Namosi,101,Veivatuloa,1006,Veivatuloa_Village_2,10019,1004
Fiji,1,Central Division,10,Namosi,101,Veivatuloa,1006,Veivatuloa_Village_3,10020,1004
Fiji,1,Central Division,10,Namosi,101,Wainikoroiluva,1007,Wainikoroiluva_Village_1,10021,1004
Fiji,1,Central Division,10,Namosi,101,Wainikoroiluva,1007,Wainikoroiluva_Village_2,10022,1004
Fiji,1,Central Division,10,Namosi,101,Wainikoroiluva,1007,Wainikoroiluva_Village_3,10023,1004
Fiji,1,Central Division,10,Rewa,102,Beqa,1008,Beqa_Village_1,10024,1007
Fiji,1,Central Division,10,Rewa,102,Beqa,1008,Beqa_Village_2,10025,1007
Fiji,1,Central Division,10,Rewa,102,Beqa,1008,Beqa_Village_3,10026,1007
Fiji,1,Central Division,10,Rewa,102,Noco,1009,Noco_Village_1,10027,1007
Fiji,1,Central Division,10,Rewa,102,Noco,1009,Noco_Village_2,10028,1007
Fiji,1,Central Division,10,Rewa,102,Noco,1009,Noco_Village_3,10029,1007
Fiji,1,Central Division,10,Rewa,102,Rewa,1010,Rewa_Village_1,10030,1007
Fiji,1,Central Division,10,Rewa,102,Rewa,1010,Rewa_Village_2,10031,1007
Fiji,1,Central Division,10,Rewa,102,Rewa,1010,Rewa_Village_3,10032,1007
Fiji,1,Central Division,10,Rewa,102,Suva,1011,Suva_Village_1,10033,1007
Fiji,1,Central Division,10,Rewa,102,Suva,1011,Suva_Village_2,10034,1007
Fiji,1,Central Division,10,Rewa,102,Suva,1011,Suva_Village_3,10035,1007
Fiji,1,Central Division,10,Serua,103,Nuku,1012,Nuku_Village_1,10036,1008
Fiji,1,Central Division,10,Serua,103,Nuku,1012,Nuku_Village_2,10037,1008
Fiji,1,Central Division,10,Serua,103,Nuku,1012,Nuku_Village_3,10038,1008
Fiji,1,Central Division,10,Serua,103,Serua,1013,Serua_Village_1,10039,1008
Fiji,1,Central Division,10,Serua,103,Serua,1013,Serua_Village_2,10040,1008
Fiji,1,Central Division,10,Serua,103,Serua,1013,Serua_Village_3,10041,1008
Fiji,1,Central Division,10,Tailevu,104,Bau,1014,Bau_Village_1,10042,1009
